                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0008FD                       2733 00200$:
                                   2734 ;	assignBit
      0008FD D2*3E            [12] 2735 	setb	_PCA_Handler_sloc0_1_0
      0008FF                       2736 00201$:
                                   2737 ;	assignBit
      0008FF A2*3E            [12] 2738 	mov	c,_PCA_Handler_sloc0_1_0
      000901 92*13            [24] 2739 	mov	_trang_thai_cam,c
      000903 80 25            [24] 2740 	sjmp	00114$
      000905                       2741 00111$:
                                   2742 ;	include/motor_cam_phim.c:172: if(may_dc) trang_thai_cam = !trang_thai_cam || !trang_thai_cam2;  
      000905 30*32 12         [24] 2743 	jnb	_may_dc,00108$
      000908 30*13 07         [24] 2744 	jnb	_trang_thai_cam,00203$
      00090B 30*14 04         [24] 2745 	jnb	_trang_thai_cam2,00203$
                                   2746 ;	assignBit
      00090E C2*3E            [12] 2747 	clr	_PCA_Handler_sloc0_1_0
      000910 80 02            [24] 2748 	sjmp	00204$
      000912                       2749 00203$:
                                   2750 ;	assignBit
      000912 D2*3E            [12] 2751 	setb	_PCA_Handler_sloc0_1_0
      000914                       2752 00204$:
                                   2753 ;	assignBit
      000914 A2*3E            [12] 2754 	mov	c,_PCA_Handler_sloc0_1_0
      000916 92*13            [24] 2755 	mov	_trang_thai_cam,c
      000918 80 10            [24] 2756 	sjmp	00114$
      00091A                       2757 00108$:
                                   2758 ;	include/motor_cam_phim.c:173: else trang_thai_cam = trang_thai_cam && trang_thai_cam2;
      00091A 30*13 03         [24] 2759 	jnb	_trang_thai_cam,00205$
      00091D 20*14 04         [24] 2760 	jb	_trang_thai_cam2,00206$
      000920                       2761 00205$:
                                   2762 ;	assignBit
      000920 C2*3E            [12] 2763 	clr	_PCA_Handler_sloc0_1_0
      000922 80 02            [24] 2764 	sjmp	00207$
      000924                       2765 00206$:
                                   2766 ;	assignBit
      000924 D2*3E            [12] 2767 	setb	_PCA_Handler_sloc0_1_0
      000926                       2768 00207$:
                                   2769 ;	assignBit
      000926 A2*3E            [12] 2770 	mov	c,_PCA_Handler_sloc0_1_0
      000928 92*13            [24] 2771 	mov	_trang_thai_cam,c
      00092A                       2772 00114$:
                                   2773 ;	include/motor_cam_phim.c:177: if(motor_index!=5 && !thoi_gian_giu_motor_con_lai){
      00092A 74 05            [12] 2774 	mov	a,#0x05
      00092C B5*0D 03         [24] 2775 	cjne	a,_motor_index,00499$
      00092F 02r09rFC         [24] 2776 	ljmp	00144$
      000932                       2777 00499$:
      000932 90r00rF4         [24] 2778 	mov	dptr,#_thoi_gian_giu_motor_con_lai
      000935 E0               [24] 2779 	movx	a,@dptr
      000936 60 03            [24] 2780 	jz	00500$
      000938 02r09rFC         [24] 2781 	ljmp	00144$
      00093B                       2782 00500$:
                                   2783 ;	include/motor_cam_phim.c:179: if(trang_thai_cam)
      00093B 30*13 0D         [24] 2784 	jnb	_trang_thai_cam,00141$
                                   2785 ;	include/motor_cam_phim.c:180: if(cam_vao) cam_vao_han = 1;				
      00093E 30*15 05         [24] 2786 	jnb	_cam_vao,00116$
                                   2787 ;	assignBit
      000941 D2*17            [12] 2788 	setb	_cam_vao_han
      000943 02r09rFC         [24] 2789 	ljmp	00144$
      000946                       2790 00116$:
                                   2791 ;	include/motor_cam_phim.c:181: else cam_vao = 1;
                                   2792 ;	assignBit
      000946 D2*15            [12] 2793 	setb	_cam_vao
      000948 02r09rFC         [24] 2794 	ljmp	00144$
      00094B                       2795 00141$:
                                   2796 ;	include/motor_cam_phim.c:182: else if(cam_ra){
      00094B 20*19 03         [24] 2797 	jb	_cam_ra,00503$
      00094E 02r09rF0         [24] 2798 	ljmp	00138$
      000951                       2799 00503$:
                                   2800 ;	include/motor_cam_phim.c:183: thoi_gian_doi_doc_cam[motor_index] = thoi_gian_doi_cam_chuan;
      000951 E5*0D            [12] 2801 	mov	a,_motor_index
      000953 24rE7            [12] 2802 	add	a,#_thoi_gian_doi_doc_cam
      000955 FE               [12] 2803 	mov	r6,a
      000956 E4               [12] 2804 	clr	a
      000957 34s00            [12] 2805 	addc	a,#(_thoi_gian_doi_doc_cam >> 8)
      000959 FF               [12] 2806 	mov	r7,a
      00095A 90r00rEB         [24] 2807 	mov	dptr,#_thoi_gian_doi_cam_chuan
      00095D E0               [24] 2808 	movx	a,@dptr
      00095E 8E 82            [24] 2809 	mov	dpl,r6
      000960 8F 83            [24] 2810 	mov	dph,r7
      000962 F0               [24] 2811 	movx	@dptr,a
                                   2812 ;	include/motor_cam_phim.c:184: if(canhkim) canhkim--;
      000963 90r00rE0         [24] 2813 	mov	dptr,#_canhkim
      000966 E0               [24] 2814 	movx	a,@dptr
      000967 FF               [12] 2815 	mov	r7,a
      000968 E0               [24] 2816 	movx	a,@dptr
      000969 60 08            [24] 2817 	jz	00130$
      00096B EF               [12] 2818 	mov	a,r7
      00096C 14               [12] 2819 	dec	a
      00096D 90r00rE0         [24] 2820 	mov	dptr,#_canhkim
      000970 F0               [24] 2821 	movx	@dptr,a
      000971 80 60            [24] 2822 	sjmp	00131$
      000973                       2823 00130$:
                                   2824 ;	include/motor_cam_phim.c:185: else if(motorDir && ++phut[motor_index]>59){
      000973 30*10 2E         [24] 2825 	jnb	_motorDir,00126$
      000976 E5*0D            [12] 2826 	mov	a,_motor_index
      000978 24r08            [12] 2827 	add	a,#_phut
      00097A F9               [12] 2828 	mov	r1,a
      00097B 87 0F            [24] 2829 	mov	ar7,@r1
      00097D 0F               [12] 2830 	inc	r7
      00097E A7 0F            [24] 2831 	mov	@r1,ar7
      000980 EF               [12] 2832 	mov	a,r7
      000981 24 C4            [12] 2833 	add	a,#0xff - 0x3b
      000983 50 1F            [24] 2834 	jnc	00126$
                                   2835 ;	include/motor_cam_phim.c:186: phut[motor_index] = 0;
      000985 E5*0D            [12] 2836 	mov	a,_motor_index
      000987 24r08            [12] 2837 	add	a,#_phut
      000989 F8               [12] 2838 	mov	r0,a
      00098A 76 00            [12] 2839 	mov	@r0,#0x00
                                   2840 ;	include/motor_cam_phim.c:187: if(++gio[motor_index]>11) gio[motor_index] = 0;
      00098C E5*0D            [12] 2841 	mov	a,_motor_index
      00098E 24r04            [12] 2842 	add	a,#_gio
      000990 F9               [12] 2843 	mov	r1,a
      000991 87 0F            [24] 2844 	mov	ar7,@r1
      000993 0F               [12] 2845 	inc	r7
      000994 A7 0F            [24] 2846 	mov	@r1,ar7
      000996 EF               [12] 2847 	mov	a,r7
      000997 24 F4            [12] 2848 	add	a,#0xff - 0x0b
      000999 50 38            [24] 2849 	jnc	00131$
      00099B E5*0D            [12] 2850 	mov	a,_motor_index
      00099D 24r04            [12] 2851 	add	a,#_gio
      00099F F8               [12] 2852 	mov	r0,a
      0009A0 76 00            [12] 2853 	mov	@r0,#0x00
      0009A2 80 2F            [24] 2854 	sjmp	00131$
      0009A4                       2855 00126$:
                                   2856 ;	include/motor_cam_phim.c:188: }else if(!motorDir && --phut[motor_index]>60){
      0009A4 20*10 2C         [24] 2857 	jb	_motorDir,00131$
      0009A7 E5*0D            [12] 2858 	mov	a,_motor_index
      0009A9 24r08            [12] 2859 	add	a,#_phut
      0009AB F9               [12] 2860 	mov	r1,a
      0009AC 87 0F            [24] 2861 	mov	ar7,@r1
      0009AE 1F               [12] 2862 	dec	r7
      0009AF A7 0F            [24] 2863 	mov	@r1,ar7
      0009B1 EF               [12] 2864 	mov	a,r7
      0009B2 24 C3            [12] 2865 	add	a,#0xff - 0x3c
      0009B4 50 1D            [24] 2866 	jnc	00131$
                                   2867 ;	include/motor_cam_phim.c:189: phut[motor_index] = 59;
      0009B6 E5*0D            [12] 2868 	mov	a,_motor_index
      0009B8 24r08            [12] 2869 	add	a,#_phut
      0009BA F8               [12] 2870 	mov	r0,a
      0009BB 76 3B            [12] 2871 	mov	@r0,#0x3b
                                   2872 ;	include/motor_cam_phim.c:190: if(--gio[motor_index]>12) gio[motor_index] = 11;
      0009BD E5*0D            [12] 2873 	mov	a,_motor_index
      0009BF 24r04            [12] 2874 	add	a,#_gio
      0009C1 F9               [12] 2875 	mov	r1,a
      0009C2 87 0F            [24] 2876 	mov	ar7,@r1
      0009C4 1F               [12] 2877 	dec	r7
      0009C5 A7 0F            [24] 2878 	mov	@r1,ar7
      0009C7 EF               [12] 2879 	mov	a,r7
      0009C8 24 F3            [12] 2880 	add	a,#0xff - 0x0c
      0009CA 50 07            [24] 2881 	jnc	00131$
      0009CC E5*0D            [12] 2882 	mov	a,_motor_index
      0009CE 24r04            [12] 2883 	add	a,#_gio
      0009D0 F8               [12] 2884 	mov	r0,a
      0009D1 76 0B            [12] 2885 	mov	@r0,#0x0b
      0009D3                       2886 00131$:
                                   2887 ;	include/motor_cam_phim.c:192: cam_ra = cam_vao = cam_vao_han = 0;
                                   2888 ;	assignBit
      0009D3 C2*17            [12] 2889 	clr	_cam_vao_han
                                   2890 ;	assignBit
      0009D5 C2*15            [12] 2891 	clr	_cam_vao
                                   2892 ;	assignBit
      0009D7 C2*19            [12] 2893 	clr	_cam_ra
                                   2894 ;	include/motor_cam_phim.c:193: motor_index = motor_run_check();
      0009D9 75 D0 00         [24] 2895 	mov	psw,#0x00
      0009DC 12r01rE8         [24] 2896 	lcall	_motor_run_check
      0009DF 75 D0 08         [24] 2897 	mov	psw,#0x08
      0009E2 85 82*0D         [24] 2898 	mov	_motor_index,dpl
                                   2899 ;	include/motor_cam_phim.c:195: luu_gio_kim();				
      0009E5 75 D0 00         [24] 2900 	mov	psw,#0x00
      0009E8 12r06rF3         [24] 2901 	lcall	_luu_gio_kim
      0009EB 75 D0 08         [24] 2902 	mov	psw,#0x08
      0009EE 80 0C            [24] 2903 	sjmp	00144$
      0009F0                       2904 00138$:
                                   2905 ;	include/motor_cam_phim.c:196: }else if(cam_vao_han) cam_ra = 1;
      0009F0 30*17 04         [24] 2906 	jnb	_cam_vao_han,00135$
                                   2907 ;	assignBit
      0009F3 D2*19            [12] 2908 	setb	_cam_ra
      0009F5 80 05            [24] 2909 	sjmp	00144$
      0009F7                       2910 00135$:
                                   2911 ;	include/motor_cam_phim.c:197: else if(cam_vao) cam_vao = 0;
                                   2912 ;	assignBit
      0009F7 10*15 02         [24] 2913 	jbc	_cam_vao,00512$
      0009FA 80 00            [24] 2914 	sjmp	00144$
      0009FC                       2915 00512$:
      0009FC                       2916 00144$:
                                   2917 ;	include/motor_cam_phim.c:200: if(motor_index2!=5){
      0009FC 74 05            [12] 2918 	mov	a,#0x05
      0009FE B5*0E 03         [24] 2919 	cjne	a,_motor_index2,00513$
      000A01 02r0ArC5         [24] 2920 	ljmp	00175$
      000A04                       2921 00513$:
                                   2922 ;	include/motor_cam_phim.c:201: if(trang_thai_cam2)
      000A04 30*14 0D         [24] 2923 	jnb	_trang_thai_cam2,00172$
                                   2924 ;	include/motor_cam_phim.c:202: if(cam_vao2) cam_vao_han2 = 1;				
      000A07 30*16 05         [24] 2925 	jnb	_cam_vao2,00147$
                                   2926 ;	assignBit
      000A0A D2*18            [12] 2927 	setb	_cam_vao_han2
      000A0C 02r0ArC5         [24] 2928 	ljmp	00175$
      000A0F                       2929 00147$:
                                   2930 ;	include/motor_cam_phim.c:203: else cam_vao2 = 1;
                                   2931 ;	assignBit
      000A0F D2*16            [12] 2932 	setb	_cam_vao2
      000A11 02r0ArC5         [24] 2933 	ljmp	00175$
      000A14                       2934 00172$:
                                   2935 ;	include/motor_cam_phim.c:204: else if(cam_ra2){
      000A14 20*1A 03         [24] 2936 	jb	_cam_ra2,00516$
      000A17 02r0ArB9         [24] 2937 	ljmp	00169$
      000A1A                       2938 00516$:
                                   2939 ;	include/motor_cam_phim.c:205: thoi_gian_doi_doc_cam[motor_index2] = thoi_gian_doi_cam_chuan;
      000A1A E5*0E            [12] 2940 	mov	a,_motor_index2
      000A1C 24rE7            [12] 2941 	add	a,#_thoi_gian_doi_doc_cam
      000A1E FE               [12] 2942 	mov	r6,a
      000A1F E4               [12] 2943 	clr	a
      000A20 34s00            [12] 2944 	addc	a,#(_thoi_gian_doi_doc_cam >> 8)
      000A22 FF               [12] 2945 	mov	r7,a
      000A23 90r00rEB         [24] 2946 	mov	dptr,#_thoi_gian_doi_cam_chuan
      000A26 E0               [24] 2947 	movx	a,@dptr
      000A27 8E 82            [24] 2948 	mov	dpl,r6
      000A29 8F 83            [24] 2949 	mov	dph,r7
      000A2B F0               [24] 2950 	movx	@dptr,a
                                   2951 ;	include/motor_cam_phim.c:206: if(canhkim) canhkim--;
      000A2C 90r00rE0         [24] 2952 	mov	dptr,#_canhkim
      000A2F E0               [24] 2953 	movx	a,@dptr
      000A30 FF               [12] 2954 	mov	r7,a
      000A31 E0               [24] 2955 	movx	a,@dptr
      000A32 60 08            [24] 2956 	jz	00161$
      000A34 EF               [12] 2957 	mov	a,r7
      000A35 14               [12] 2958 	dec	a
      000A36 90r00rE0         [24] 2959 	mov	dptr,#_canhkim
      000A39 F0               [24] 2960 	movx	@dptr,a
      000A3A 80 60            [24] 2961 	sjmp	00162$
      000A3C                       2962 00161$:
                                   2963 ;	include/motor_cam_phim.c:207: else if(motorDir && ++phut[motor_index2]>59){
      000A3C 30*10 2E         [24] 2964 	jnb	_motorDir,00157$
      000A3F E5*0E            [12] 2965 	mov	a,_motor_index2
      000A41 24r08            [12] 2966 	add	a,#_phut
      000A43 F9               [12] 2967 	mov	r1,a
      000A44 87 0F            [24] 2968 	mov	ar7,@r1
      000A46 0F               [12] 2969 	inc	r7
      000A47 A7 0F            [24] 2970 	mov	@r1,ar7
      000A49 EF               [12] 2971 	mov	a,r7
      000A4A 24 C4            [12] 2972 	add	a,#0xff - 0x3b
      000A4C 50 1F            [24] 2973 	jnc	00157$
                                   2974 ;	include/motor_cam_phim.c:208: phut[motor_index2] = 0;
      000A4E E5*0E            [12] 2975 	mov	a,_motor_index2
      000A50 24r08            [12] 2976 	add	a,#_phut
      000A52 F8               [12] 2977 	mov	r0,a
      000A53 76 00            [12] 2978 	mov	@r0,#0x00
                                   2979 ;	include/motor_cam_phim.c:209: if(++gio[motor_index2]>11) gio[motor_index2] = 0;
      000A55 E5*0E            [12] 2980 	mov	a,_motor_index2
      000A57 24r04            [12] 2981 	add	a,#_gio
      000A59 F9               [12] 2982 	mov	r1,a
      000A5A 87 0F            [24] 2983 	mov	ar7,@r1
      000A5C 0F               [12] 2984 	inc	r7
      000A5D A7 0F            [24] 2985 	mov	@r1,ar7
      000A5F EF               [12] 2986 	mov	a,r7
      000A60 24 F4            [12] 2987 	add	a,#0xff - 0x0b
      000A62 50 38            [24] 2988 	jnc	00162$
      000A64 E5*0E            [12] 2989 	mov	a,_motor_index2
      000A66 24r04            [12] 2990 	add	a,#_gio
      000A68 F8               [12] 2991 	mov	r0,a
      000A69 76 00            [12] 2992 	mov	@r0,#0x00
      000A6B 80 2F            [24] 2993 	sjmp	00162$
      000A6D                       2994 00157$:
                                   2995 ;	include/motor_cam_phim.c:210: }else if(!motorDir && --phut[motor_index2]>60){
      000A6D 20*10 2C         [24] 2996 	jb	_motorDir,00162$
      000A70 E5*0E            [12] 2997 	mov	a,_motor_index2
      000A72 24r08            [12] 2998 	add	a,#_phut
      000A74 F9               [12] 2999 	mov	r1,a
      000A75 87 0F            [24] 3000 	mov	ar7,@r1
      000A77 1F               [12] 3001 	dec	r7
      000A78 A7 0F            [24] 3002 	mov	@r1,ar7
      000A7A EF               [12] 3003 	mov	a,r7
      000A7B 24 C3            [12] 3004 	add	a,#0xff - 0x3c
      000A7D 50 1D            [24] 3005 	jnc	00162$
                                   3006 ;	include/motor_cam_phim.c:211: phut[motor_index2] = 59;
      000A7F E5*0E            [12] 3007 	mov	a,_motor_index2
      000A81 24r08            [12] 3008 	add	a,#_phut
      000A83 F8               [12] 3009 	mov	r0,a
      000A84 76 3B            [12] 3010 	mov	@r0,#0x3b
                                   3011 ;	include/motor_cam_phim.c:212: if(--gio[motor_index2]>12) gio[motor_index2] = 11;
      000A86 E5*0E            [12] 3012 	mov	a,_motor_index2
      000A88 24r04            [12] 3013 	add	a,#_gio
      000A8A F9               [12] 3014 	mov	r1,a
      000A8B 87 0F            [24] 3015 	mov	ar7,@r1
      000A8D 1F               [12] 3016 	dec	r7
      000A8E A7 0F            [24] 3017 	mov	@r1,ar7
      000A90 EF               [12] 3018 	mov	a,r7
      000A91 24 F3            [12] 3019 	add	a,#0xff - 0x0c
      000A93 50 07            [24] 3020 	jnc	00162$
      000A95 E5*0E            [12] 3021 	mov	a,_motor_index2
      000A97 24r04            [12] 3022 	add	a,#_gio
      000A99 F8               [12] 3023 	mov	r0,a
      000A9A 76 0B            [12] 3024 	mov	@r0,#0x0b
      000A9C                       3025 00162$:
                                   3026 ;	include/motor_cam_phim.c:214: cam_ra2 = cam_vao2 = cam_vao_han2 = 0;
                                   3027 ;	assignBit
      000A9C C2*18            [12] 3028 	clr	_cam_vao_han2
                                   3029 ;	assignBit
      000A9E C2*16            [12] 3030 	clr	_cam_vao2
                                   3031 ;	assignBit
      000AA0 C2*1A            [12] 3032 	clr	_cam_ra2
                                   3033 ;	include/motor_cam_phim.c:215: motor_index2 = motor_run_check2();
      000AA2 75 D0 00         [24] 3034 	mov	psw,#0x00
      000AA5 12r04r76         [24] 3035 	lcall	_motor_run_check2
      000AA8 75 D0 08         [24] 3036 	mov	psw,#0x08
      000AAB 85 82*0E         [24] 3037 	mov	_motor_index2,dpl
                                   3038 ;	include/motor_cam_phim.c:216: luu_gio_kim();				
      000AAE 75 D0 00         [24] 3039 	mov	psw,#0x00
      000AB1 12r06rF3         [24] 3040 	lcall	_luu_gio_kim
      000AB4 75 D0 08         [24] 3041 	mov	psw,#0x08
      000AB7 80 0C            [24] 3042 	sjmp	00175$
      000AB9                       3043 00169$:
                                   3044 ;	include/motor_cam_phim.c:217: }else if(cam_vao_han2) cam_ra2 = 1;
      000AB9 30*18 04         [24] 3045 	jnb	_cam_vao_han2,00166$
                                   3046 ;	assignBit
      000ABC D2*1A            [12] 3047 	setb	_cam_ra2
      000ABE 80 05            [24] 3048 	sjmp	00175$
      000AC0                       3049 00166$:
                                   3050 ;	include/motor_cam_phim.c:218: else if(cam_vao2) cam_vao2 = 0;
                                   3051 ;	assignBit
      000AC0 10*16 02         [24] 3052 	jbc	_cam_vao2,00525$
      000AC3 80 00            [24] 3053 	sjmp	00175$
      000AC5                       3054 00525$:
      000AC5                       3055 00175$:
                                   3056 ;	include/motor_cam_phim.c:223: if(phim_mode_xuong && phim_mode_vao) phim_mode_doi = 2;
      000AC5 30*1F 09         [24] 3057 	jnb	_phim_mode_xuong,00177$
      000AC8 30 B5 06         [24] 3058 	jnb	_P35,00177$
      000ACB 90r00rF0         [24] 3059 	mov	dptr,#_phim_mode_doi
      000ACE 74 02            [12] 3060 	mov	a,#0x02
      000AD0 F0               [24] 3061 	movx	@dptr,a
      000AD1                       3062 00177$:
                                   3063 ;	include/motor_cam_phim.c:224: phim_mode_giu = phim_mode_xuong && !phim_mode_vao;
      000AD1 30*1F 03         [24] 3064 	jnb	_phim_mode_xuong,00208$
      000AD4 30 B5 04         [24] 3065 	jnb	_P35,00209$
      000AD7                       3066 00208$:
                                   3067 ;	assignBit
      000AD7 C2*3E            [12] 3068 	clr	_PCA_Handler_sloc0_1_0
      000AD9 80 02            [24] 3069 	sjmp	00210$
      000ADB                       3070 00209$:
                                   3071 ;	assignBit
      000ADB D2*3E            [12] 3072 	setb	_PCA_Handler_sloc0_1_0
      000ADD                       3073 00210$:
                                   3074 ;	assignBit
      000ADD A2*3E            [12] 3075 	mov	c,_PCA_Handler_sloc0_1_0
      000ADF 92*22            [24] 3076 	mov	_phim_mode_giu,c
                                   3077 ;	include/motor_cam_phim.c:225: phim_mode_xuong = !phim_mode_cu && !phim_mode_vao;
      000AE1 20*21 03         [24] 3078 	jb	_phim_mode_cu,00211$
      000AE4 30 B5 04         [24] 3079 	jnb	_P35,00212$
      000AE7                       3080 00211$:
                                   3081 ;	assignBit
      000AE7 C2*3E            [12] 3082 	clr	_PCA_Handler_sloc0_1_0
      000AE9 80 02            [24] 3083 	sjmp	00213$
      000AEB                       3084 00212$:
                                   3085 ;	assignBit
      000AEB D2*3E            [12] 3086 	setb	_PCA_Handler_sloc0_1_0
      000AED                       3087 00213$:
                                   3088 ;	assignBit
      000AED A2*3E            [12] 3089 	mov	c,_PCA_Handler_sloc0_1_0
      000AEF 92*1F            [24] 3090 	mov	_phim_mode_xuong,c
                                   3091 ;	include/motor_cam_phim.c:226: phim_mode_nhan = phim_mode_nhan || (!phim_mode_giu && phim_mode_xuong);
      000AF1 20*20 0A         [24] 3092 	jb	_phim_mode_nhan,00215$
      000AF4 20*22 03         [24] 3093 	jb	_phim_mode_giu,00214$
      000AF7 20*1F 04         [24] 3094 	jb	_phim_mode_xuong,00215$
      000AFA                       3095 00214$:
                                   3096 ;	assignBit
      000AFA C2*3E            [12] 3097 	clr	_PCA_Handler_sloc0_1_0
      000AFC 80 02            [24] 3098 	sjmp	00216$
      000AFE                       3099 00215$:
                                   3100 ;	assignBit
      000AFE D2*3E            [12] 3101 	setb	_PCA_Handler_sloc0_1_0
      000B00                       3102 00216$:
                                   3103 ;	assignBit
      000B00 A2*3E            [12] 3104 	mov	c,_PCA_Handler_sloc0_1_0
      000B02 92*20            [24] 3105 	mov	_phim_mode_nhan,c
                                   3106 ;	include/motor_cam_phim.c:227: phim_mode_cu = phim_mode_vao;
                                   3107 ;	assignBit
      000B04 A2 B5            [12] 3108 	mov	c,_P35
      000B06 92*21            [24] 3109 	mov	_phim_mode_cu,c
                                   3110 ;	include/motor_cam_phim.c:229: if(phim_back_xuong && key_in2) phim_back_doi = 2;
      000B08 30*23 09         [24] 3111 	jnb	_phim_back_xuong,00180$
      000B0B 30 B3 06         [24] 3112 	jnb	_P33,00180$
      000B0E 90r00rF1         [24] 3113 	mov	dptr,#_phim_back_doi
      000B11 74 02            [12] 3114 	mov	a,#0x02
      000B13 F0               [24] 3115 	movx	@dptr,a
      000B14                       3116 00180$:
                                   3117 ;	include/motor_cam_phim.c:230: phim_back_giu = phim_back_xuong && !key_in2;
      000B14 30*23 03         [24] 3118 	jnb	_phim_back_xuong,00220$
      000B17 30 B3 04         [24] 3119 	jnb	_P33,00221$
      000B1A                       3120 00220$:
                                   3121 ;	assignBit
      000B1A C2*3E            [12] 3122 	clr	_PCA_Handler_sloc0_1_0
      000B1C 80 02            [24] 3123 	sjmp	00222$
      000B1E                       3124 00221$:
                                   3125 ;	assignBit
      000B1E D2*3E            [12] 3126 	setb	_PCA_Handler_sloc0_1_0
      000B20                       3127 00222$:
                                   3128 ;	assignBit
      000B20 A2*3E            [12] 3129 	mov	c,_PCA_Handler_sloc0_1_0
      000B22 92*26            [24] 3130 	mov	_phim_back_giu,c
                                   3131 ;	include/motor_cam_phim.c:231: phim_back_xuong = !phim_back_cu && !key_in2;
      000B24 20*25 03         [24] 3132 	jb	_phim_back_cu,00223$
      000B27 30 B3 04         [24] 3133 	jnb	_P33,00224$
      000B2A                       3134 00223$:
                                   3135 ;	assignBit
      000B2A C2*3E            [12] 3136 	clr	_PCA_Handler_sloc0_1_0
      000B2C 80 02            [24] 3137 	sjmp	00225$
      000B2E                       3138 00224$:
                                   3139 ;	assignBit
      000B2E D2*3E            [12] 3140 	setb	_PCA_Handler_sloc0_1_0
      000B30                       3141 00225$:
                                   3142 ;	assignBit
      000B30 A2*3E            [12] 3143 	mov	c,_PCA_Handler_sloc0_1_0
      000B32 92*23            [24] 3144 	mov	_phim_back_xuong,c
                                   3145 ;	include/motor_cam_phim.c:232: phim_back_nhan = phim_back_nhan || (!phim_back_giu && phim_back_xuong);
      000B34 20*24 0A         [24] 3146 	jb	_phim_back_nhan,00227$
      000B37 20*26 03         [24] 3147 	jb	_phim_back_giu,00226$
      000B3A 20*23 04         [24] 3148 	jb	_phim_back_xuong,00227$
      000B3D                       3149 00226$:
                                   3150 ;	assignBit
      000B3D C2*3E            [12] 3151 	clr	_PCA_Handler_sloc0_1_0
      000B3F 80 02            [24] 3152 	sjmp	00228$
      000B41                       3153 00227$:
                                   3154 ;	assignBit
      000B41 D2*3E            [12] 3155 	setb	_PCA_Handler_sloc0_1_0
      000B43                       3156 00228$:
                                   3157 ;	assignBit
      000B43 A2*3E            [12] 3158 	mov	c,_PCA_Handler_sloc0_1_0
      000B45 92*24            [24] 3159 	mov	_phim_back_nhan,c
                                   3160 ;	include/motor_cam_phim.c:233: phim_back_cu = key_in2;
                                   3161 ;	assignBit
      000B47 A2 B3            [12] 3162 	mov	c,_P33
      000B49 92*25            [24] 3163 	mov	_phim_back_cu,c
                                   3164 ;	include/motor_cam_phim.c:235: if(phim_cong_xuong && key_in3) phim_cong_doi = 2;
      000B4B 30*27 09         [24] 3165 	jnb	_phim_cong_xuong,00183$
      000B4E 30 B4 06         [24] 3166 	jnb	_P34,00183$
      000B51 90r00rF2         [24] 3167 	mov	dptr,#_phim_cong_doi
      000B54 74 02            [12] 3168 	mov	a,#0x02
      000B56 F0               [24] 3169 	movx	@dptr,a
      000B57                       3170 00183$:
                                   3171 ;	include/motor_cam_phim.c:236: phim_cong_giu = phim_cong_xuong && !key_in3;
      000B57 30*27 03         [24] 3172 	jnb	_phim_cong_xuong,00232$
      000B5A 30 B4 04         [24] 3173 	jnb	_P34,00233$
      000B5D                       3174 00232$:
                                   3175 ;	assignBit
      000B5D C2*3E            [12] 3176 	clr	_PCA_Handler_sloc0_1_0
      000B5F 80 02            [24] 3177 	sjmp	00234$
      000B61                       3178 00233$:
                                   3179 ;	assignBit
      000B61 D2*3E            [12] 3180 	setb	_PCA_Handler_sloc0_1_0
      000B63                       3181 00234$:
                                   3182 ;	assignBit
      000B63 A2*3E            [12] 3183 	mov	c,_PCA_Handler_sloc0_1_0
      000B65 92*2A            [24] 3184 	mov	_phim_cong_giu,c
                                   3185 ;	include/motor_cam_phim.c:237: phim_cong_xuong = !phim_cong_cu && !key_in3;
      000B67 20*29 03         [24] 3186 	jb	_phim_cong_cu,00235$
      000B6A 30 B4 04         [24] 3187 	jnb	_P34,00236$
      000B6D                       3188 00235$:
                                   3189 ;	assignBit
      000B6D C2*3E            [12] 3190 	clr	_PCA_Handler_sloc0_1_0
      000B6F 80 02            [24] 3191 	sjmp	00237$
      000B71                       3192 00236$:
                                   3193 ;	assignBit
      000B71 D2*3E            [12] 3194 	setb	_PCA_Handler_sloc0_1_0
      000B73                       3195 00237$:
                                   3196 ;	assignBit
      000B73 A2*3E            [12] 3197 	mov	c,_PCA_Handler_sloc0_1_0
      000B75 92*27            [24] 3198 	mov	_phim_cong_xuong,c
                                   3199 ;	include/motor_cam_phim.c:238: phim_cong_nhan = phim_cong_nhan || (!phim_cong_giu && phim_cong_xuong);
      000B77 20*28 0A         [24] 3200 	jb	_phim_cong_nhan,00239$
      000B7A 20*2A 03         [24] 3201 	jb	_phim_cong_giu,00238$
      000B7D 20*27 04         [24] 3202 	jb	_phim_cong_xuong,00239$
      000B80                       3203 00238$:
                                   3204 ;	assignBit
      000B80 C2*3E            [12] 3205 	clr	_PCA_Handler_sloc0_1_0
      000B82 80 02            [24] 3206 	sjmp	00240$
      000B84                       3207 00239$:
                                   3208 ;	assignBit
      000B84 D2*3E            [12] 3209 	setb	_PCA_Handler_sloc0_1_0
      000B86                       3210 00240$:
                                   3211 ;	assignBit
      000B86 A2*3E            [12] 3212 	mov	c,_PCA_Handler_sloc0_1_0
      000B88 92*28            [24] 3213 	mov	_phim_cong_nhan,c
                                   3214 ;	include/motor_cam_phim.c:239: phim_cong_cu = key_in3;
                                   3215 ;	assignBit
      000B8A A2 B4            [12] 3216 	mov	c,_P34
