                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                   6315 ;	include/gsm_serial.c:390: if(eep_gpson){
      001F94 90 F0 02         [24] 6316 	mov	dptr,#_eep_gpson
      001F97 E4               [12] 6317 	clr	a
      001F98 93               [24] 6318 	movc	a,@a+dptr
      001F99 70 03            [24] 6319 	jnz	00222$
      001F9B 02r21r67         [24] 6320 	ljmp	00132$
      001F9E                       6321 00222$:
                                   6322 ;	include/gsm_serial.c:391: if(gsm_sendandcheck("AT+CLTS=1\r", 15, 1,"  SENDING CLTS  ")){
      001F9E 75*12r09         [24] 6323 	mov	_gsm_sendandcheck_PARM_4,#___str_75
      001FA1 75*13s07         [24] 6324 	mov	(_gsm_sendandcheck_PARM_4 + 1),#(___str_75 >> 8)
      001FA4 75*14 80         [24] 6325 	mov	(_gsm_sendandcheck_PARM_4 + 2),#0x80
      001FA7 75*10 0F         [24] 6326 	mov	_gsm_sendandcheck_PARM_2,#0x0f
      001FAA 75*11 01         [24] 6327 	mov	_gsm_sendandcheck_PARM_3,#0x01
      001FAD 90r05rB3         [24] 6328 	mov	dptr,#___str_52
      001FB0 75 F0 80         [24] 6329 	mov	b,#0x80
      001FB3 12r0CrB6         [24] 6330 	lcall	_gsm_sendandcheck
      001FB6 40 03            [24] 6331 	jc	00223$
      001FB8 02r21r67         [24] 6332 	ljmp	00132$
      001FBB                       6333 00223$:
                                   6334 ;	include/gsm_serial.c:392: if(gsm_sendandcheck("AT+CFUN=0\r", 15, 1,"  SENDING CFUN0  ")){
      001FBB 75*12r25         [24] 6335 	mov	_gsm_sendandcheck_PARM_4,#___str_77
      001FBE 75*13s07         [24] 6336 	mov	(_gsm_sendandcheck_PARM_4 + 1),#(___str_77 >> 8)
      001FC1 75*14 80         [24] 6337 	mov	(_gsm_sendandcheck_PARM_4 + 2),#0x80
      001FC4 75*10 0F         [24] 6338 	mov	_gsm_sendandcheck_PARM_2,#0x0f
      001FC7 75*11 01         [24] 6339 	mov	_gsm_sendandcheck_PARM_3,#0x01
      001FCA 90r07r1A         [24] 6340 	mov	dptr,#___str_76
      001FCD 75 F0 80         [24] 6341 	mov	b,#0x80
      001FD0 12r0CrB6         [24] 6342 	lcall	_gsm_sendandcheck
      001FD3 40 03            [24] 6343 	jc	00224$
      001FD5 02r21r67         [24] 6344 	ljmp	00132$
      001FD8                       6345 00224$:
                                   6346 ;	include/gsm_serial.c:393: gsm_serial_cmd = CFUN1;
      001FD8 90r00rFD         [24] 6347 	mov	dptr,#_gsm_serial_cmd
      001FDB 74 06            [12] 6348 	mov	a,#0x06
      001FDD F0               [24] 6349 	movx	@dptr,a
                                   6350 ;	include/gsm_serial.c:394: if(gsm_sendandcheck("AT+CFUN=1\r", 15, 2,"  SENDING CFUN1  ")){
      001FDE 75*12r42         [24] 6351 	mov	_gsm_sendandcheck_PARM_4,#___str_79
      001FE1 75*13s07         [24] 6352 	mov	(_gsm_sendandcheck_PARM_4 + 1),#(___str_79 >> 8)
      001FE4 75*14 80         [24] 6353 	mov	(_gsm_sendandcheck_PARM_4 + 2),#0x80
      001FE7 75*10 0F         [24] 6354 	mov	_gsm_sendandcheck_PARM_2,#0x0f
      001FEA 75*11 02         [24] 6355 	mov	_gsm_sendandcheck_PARM_3,#0x02
      001FED 90r07r37         [24] 6356 	mov	dptr,#___str_78
      001FF0 75 F0 80         [24] 6357 	mov	b,#0x80
      001FF3 12r0CrB6         [24] 6358 	lcall	_gsm_sendandcheck
      001FF6 40 03            [24] 6359 	jc	00225$
      001FF8 02r21r67         [24] 6360 	ljmp	00132$
      001FFB                       6361 00225$:
                                   6362 ;	include/gsm_serial.c:395: if(have_time == CFUN){
      001FFB 90r00rFE         [24] 6363 	mov	dptr,#_have_time
      001FFE E0               [24] 6364 	movx	a,@dptr
      001FFF FF               [12] 6365 	mov	r7,a
      002000 BF 01 02         [24] 6366 	cjne	r7,#0x01,00226$
      002003 80 03            [24] 6367 	sjmp	00227$
      002005                       6368 00226$:
      002005 02r21r67         [24] 6369 	ljmp	00132$
      002008                       6370 00227$:
                                   6371 ;	include/gsm_serial.c:397: while((date_str[i++]!=',' || ++phay<3) && i<11)WATCHDOG;
      002008 7F 00            [12] 6372 	mov	r7,#0x00
      00200A 7E 00            [12] 6373 	mov	r6,#0x00
      00200C                       6374 00105$:
      00200C EE               [12] 6375 	mov	a,r6
      00200D 24r10            [12] 6376 	add	a,#_date_str
      00200F F5 82            [12] 6377 	mov	dpl,a
      002011 E4               [12] 6378 	clr	a
      002012 34s01            [12] 6379 	addc	a,#(_date_str >> 8)
      002014 F5 83            [12] 6380 	mov	dph,a
      002016 0E               [12] 6381 	inc	r6
      002017 E0               [24] 6382 	movx	a,@dptr
      002018 FD               [12] 6383 	mov	r5,a
      002019 BD 2C 06         [24] 6384 	cjne	r5,#0x2c,00104$
      00201C 0F               [12] 6385 	inc	r7
      00201D BF 03 00         [24] 6386 	cjne	r7,#0x03,00230$
      002020                       6387 00230$:
      002020 50 0A            [24] 6388 	jnc	00107$
      002022                       6389 00104$:
      002022 BE 0B 00         [24] 6390 	cjne	r6,#0x0b,00232$
      002025                       6391 00232$:
      002025 50 05            [24] 6392 	jnc	00107$
      002027 43 C1 10         [24] 6393 	orl	_WDT_CONTR,#0x10
      00202A 80 E0            [24] 6394 	sjmp	00105$
      00202C                       6395 00107$:
                                   6396 ;	include/gsm_serial.c:398: if(phay>2){
      00202C EF               [12] 6397 	mov	a,r7
      00202D 24 FD            [12] 6398 	add	a,#0xff - 0x02
      00202F 40 03            [24] 6399 	jc	00234$
      002031 02r21r67         [24] 6400 	ljmp	00132$
      002034                       6401 00234$:
                                   6402 ;	include/gsm_serial.c:399: if(date_str[i+1]==',') hour = (date_str[i++]-'0');
      002034 8E 07            [24] 6403 	mov	ar7,r6
      002036 0F               [12] 6404 	inc	r7
      002037 EF               [12] 6405 	mov	a,r7
      002038 33               [12] 6406 	rlc	a
      002039 95 E0            [12] 6407 	subb	a,acc
      00203B FD               [12] 6408 	mov	r5,a
      00203C EF               [12] 6409 	mov	a,r7
      00203D 24r10            [12] 6410 	add	a,#_date_str
      00203F F5 82            [12] 6411 	mov	dpl,a
      002041 ED               [12] 6412 	mov	a,r5
      002042 34s01            [12] 6413 	addc	a,#(_date_str >> 8)
      002044 F5 83            [12] 6414 	mov	dph,a
      002046 E0               [24] 6415 	movx	a,@dptr
      002047 FF               [12] 6416 	mov	r7,a
      002048 BF 2C 15         [24] 6417 	cjne	r7,#0x2c,00109$
      00204B EE               [12] 6418 	mov	a,r6
      00204C 04               [12] 6419 	inc	a
      00204D FF               [12] 6420 	mov	r7,a
      00204E EE               [12] 6421 	mov	a,r6
      00204F 24r10            [12] 6422 	add	a,#_date_str
      002051 F5 82            [12] 6423 	mov	dpl,a
      002053 E4               [12] 6424 	clr	a
      002054 34s01            [12] 6425 	addc	a,#(_date_str >> 8)
      002056 F5 83            [12] 6426 	mov	dph,a
      002058 E0               [24] 6427 	movx	a,@dptr
      002059 FD               [12] 6428 	mov	r5,a
      00205A 24 D0            [12] 6429 	add	a,#0xd0
      00205C F5*02            [12] 6430 	mov	_hour,a
      00205E 80 29            [24] 6431 	sjmp	00110$
      002060                       6432 00109$:
                                   6433 ;	include/gsm_serial.c:400: else hour = (date_str[i++]-'0')*10 + (date_str[i++]-'0');
      002060 EE               [12] 6434 	mov	a,r6
      002061 04               [12] 6435 	inc	a
      002062 FD               [12] 6436 	mov	r5,a
      002063 EE               [12] 6437 	mov	a,r6
      002064 24r10            [12] 6438 	add	a,#_date_str
      002066 F5 82            [12] 6439 	mov	dpl,a
      002068 E4               [12] 6440 	clr	a
      002069 34s01            [12] 6441 	addc	a,#(_date_str >> 8)
      00206B F5 83            [12] 6442 	mov	dph,a
      00206D E0               [24] 6443 	movx	a,@dptr
      00206E 24 D0            [12] 6444 	add	a,#0xd0
      002070 75 F0 0A         [24] 6445 	mov	b,#0x0a
      002073 A4               [48] 6446 	mul	ab
      002074 FE               [12] 6447 	mov	r6,a
      002075 ED               [12] 6448 	mov	a,r5
      002076 04               [12] 6449 	inc	a
      002077 FF               [12] 6450 	mov	r7,a
      002078 ED               [12] 6451 	mov	a,r5
      002079 24r10            [12] 6452 	add	a,#_date_str
      00207B F5 82            [12] 6453 	mov	dpl,a
      00207D E4               [12] 6454 	clr	a
      00207E 34s01            [12] 6455 	addc	a,#(_date_str >> 8)
      002080 F5 83            [12] 6456 	mov	dph,a
      002082 E0               [24] 6457 	movx	a,@dptr
      002083 FD               [12] 6458 	mov	r5,a
      002084 24 D0            [12] 6459 	add	a,#0xd0
      002086 2E               [12] 6460 	add	a,r6
      002087 F5*02            [12] 6461 	mov	_hour,a
      002089                       6462 00110$:
                                   6463 ;	include/gsm_serial.c:401: if(date_str[++i+1]==',') minute = (date_str[i++]-'0');
      002089 0F               [12] 6464 	inc	r7
      00208A 8F 06            [24] 6465 	mov	ar6,r7
      00208C 0E               [12] 6466 	inc	r6
      00208D EE               [12] 6467 	mov	a,r6
      00208E 33               [12] 6468 	rlc	a
      00208F 95 E0            [12] 6469 	subb	a,acc
      002091 FD               [12] 6470 	mov	r5,a
      002092 EE               [12] 6471 	mov	a,r6
      002093 24r10            [12] 6472 	add	a,#_date_str
      002095 F5 82            [12] 6473 	mov	dpl,a
      002097 ED               [12] 6474 	mov	a,r5
      002098 34s01            [12] 6475 	addc	a,#(_date_str >> 8)
      00209A F5 83            [12] 6476 	mov	dph,a
      00209C E0               [24] 6477 	movx	a,@dptr
      00209D FE               [12] 6478 	mov	r6,a
      00209E BE 2C 15         [24] 6479 	cjne	r6,#0x2c,00112$
      0020A1 EF               [12] 6480 	mov	a,r7
      0020A2 04               [12] 6481 	inc	a
      0020A3 FE               [12] 6482 	mov	r6,a
      0020A4 EF               [12] 6483 	mov	a,r7
      0020A5 24r10            [12] 6484 	add	a,#_date_str
      0020A7 F5 82            [12] 6485 	mov	dpl,a
      0020A9 E4               [12] 6486 	clr	a
      0020AA 34s01            [12] 6487 	addc	a,#(_date_str >> 8)
      0020AC F5 83            [12] 6488 	mov	dph,a
      0020AE E0               [24] 6489 	movx	a,@dptr
      0020AF FD               [12] 6490 	mov	r5,a
      0020B0 24 D0            [12] 6491 	add	a,#0xd0
      0020B2 F5*01            [12] 6492 	mov	_minute,a
      0020B4 80 29            [24] 6493 	sjmp	00113$
      0020B6                       6494 00112$:
                                   6495 ;	include/gsm_serial.c:402: else minute = (date_str[i++]-'0')*10 + (date_str[i++]-'0');
      0020B6 EF               [12] 6496 	mov	a,r7
      0020B7 04               [12] 6497 	inc	a
      0020B8 FD               [12] 6498 	mov	r5,a
      0020B9 EF               [12] 6499 	mov	a,r7
      0020BA 24r10            [12] 6500 	add	a,#_date_str
      0020BC F5 82            [12] 6501 	mov	dpl,a
      0020BE E4               [12] 6502 	clr	a
      0020BF 34s01            [12] 6503 	addc	a,#(_date_str >> 8)
      0020C1 F5 83            [12] 6504 	mov	dph,a
      0020C3 E0               [24] 6505 	movx	a,@dptr
      0020C4 24 D0            [12] 6506 	add	a,#0xd0
      0020C6 75 F0 0A         [24] 6507 	mov	b,#0x0a
      0020C9 A4               [48] 6508 	mul	ab
      0020CA FF               [12] 6509 	mov	r7,a
      0020CB ED               [12] 6510 	mov	a,r5
      0020CC 04               [12] 6511 	inc	a
      0020CD FE               [12] 6512 	mov	r6,a
      0020CE ED               [12] 6513 	mov	a,r5
      0020CF 24r10            [12] 6514 	add	a,#_date_str
      0020D1 F5 82            [12] 6515 	mov	dpl,a
      0020D3 E4               [12] 6516 	clr	a
      0020D4 34s01            [12] 6517 	addc	a,#(_date_str >> 8)
      0020D6 F5 83            [12] 6518 	mov	dph,a
      0020D8 E0               [24] 6519 	movx	a,@dptr
      0020D9 FD               [12] 6520 	mov	r5,a
      0020DA 24 D0            [12] 6521 	add	a,#0xd0
      0020DC 2F               [12] 6522 	add	a,r7
      0020DD F5*01            [12] 6523 	mov	_minute,a
      0020DF                       6524 00113$:
                                   6525 ;	include/gsm_serial.c:403: if(date_str[++i+1]==',') second = (date_str[i++]-'0');
      0020DF EE               [12] 6526 	mov	a,r6
      0020E0 04               [12] 6527 	inc	a
      0020E1 FF               [12] 6528 	mov	r7,a
      0020E2 FE               [12] 6529 	mov	r6,a
      0020E3 0E               [12] 6530 	inc	r6
      0020E4 EE               [12] 6531 	mov	a,r6
      0020E5 33               [12] 6532 	rlc	a
      0020E6 95 E0            [12] 6533 	subb	a,acc
      0020E8 FD               [12] 6534 	mov	r5,a
      0020E9 EE               [12] 6535 	mov	a,r6
      0020EA 24r10            [12] 6536 	add	a,#_date_str
      0020EC F5 82            [12] 6537 	mov	dpl,a
      0020EE ED               [12] 6538 	mov	a,r5
      0020EF 34s01            [12] 6539 	addc	a,#(_date_str >> 8)
      0020F1 F5 83            [12] 6540 	mov	dph,a
      0020F3 E0               [24] 6541 	movx	a,@dptr
      0020F4 FE               [12] 6542 	mov	r6,a
      0020F5 BE 2C 12         [24] 6543 	cjne	r6,#0x2c,00115$
      0020F8 EF               [12] 6544 	mov	a,r7
      0020F9 24r10            [12] 6545 	add	a,#_date_str
      0020FB F5 82            [12] 6546 	mov	dpl,a
      0020FD E4               [12] 6547 	clr	a
      0020FE 34s01            [12] 6548 	addc	a,#(_date_str >> 8)
      002100 F5 83            [12] 6549 	mov	dph,a
      002102 E0               [24] 6550 	movx	a,@dptr
      002103 FE               [12] 6551 	mov	r6,a
      002104 24 D0            [12] 6552 	add	a,#0xd0
      002106 F5*00            [12] 6553 	mov	_second,a
      002108 80 26            [24] 6554 	sjmp	00116$
      00210A                       6555 00115$:
                                   6556 ;	include/gsm_serial.c:404: else second = (date_str[i++]-'0')*10 + (date_str[i++]-'0');
      00210A EF               [12] 6557 	mov	a,r7
      00210B 04               [12] 6558 	inc	a
      00210C FE               [12] 6559 	mov	r6,a
      00210D EF               [12] 6560 	mov	a,r7
      00210E 24r10            [12] 6561 	add	a,#_date_str
      002110 F5 82            [12] 6562 	mov	dpl,a
      002112 E4               [12] 6563 	clr	a
      002113 34s01            [12] 6564 	addc	a,#(_date_str >> 8)
      002115 F5 83            [12] 6565 	mov	dph,a
      002117 E0               [24] 6566 	movx	a,@dptr
      002118 24 D0            [12] 6567 	add	a,#0xd0
      00211A 75 F0 0A         [24] 6568 	mov	b,#0x0a
      00211D A4               [48] 6569 	mul	ab
      00211E FF               [12] 6570 	mov	r7,a
      00211F EE               [12] 6571 	mov	a,r6
      002120 24r10            [12] 6572 	add	a,#_date_str
      002122 F5 82            [12] 6573 	mov	dpl,a
      002124 E4               [12] 6574 	clr	a
      002125 34s01            [12] 6575 	addc	a,#(_date_str >> 8)
      002127 F5 83            [12] 6576 	mov	dph,a
      002129 E0               [24] 6577 	movx	a,@dptr
      00212A FE               [12] 6578 	mov	r6,a
      00212B 24 D0            [12] 6579 	add	a,#0xd0
      00212D 2F               [12] 6580 	add	a,r7
      00212E F5*00            [12] 6581 	mov	_second,a
      002130                       6582 00116$:
                                   6583 ;	include/gsm_serial.c:405: hour = (hour+7>23) ? hour-17 : hour+7;
      002130 AE*02            [24] 6584 	mov	r6,_hour
      002132 7F 00            [12] 6585 	mov	r7,#0x00
      002134 74 07            [12] 6586 	mov	a,#0x07
      002136 2E               [12] 6587 	add	a,r6
      002137 FE               [12] 6588 	mov	r6,a
      002138 E4               [12] 6589 	clr	a
      002139 3F               [12] 6590 	addc	a,r7
      00213A FF               [12] 6591 	mov	r7,a
      00213B C3               [12] 6592 	clr	c
      00213C 74 17            [12] 6593 	mov	a,#0x17
      00213E 9E               [12] 6594 	subb	a,r6
      00213F 74 80            [12] 6595 	mov	a,#(0x00 ^ 0x80)
      002141 8F F0            [24] 6596 	mov	b,r7
      002143 63 F0 80         [24] 6597 	xrl	b,#0x80
      002146 95 F0            [12] 6598 	subb	a,b
      002148 50 07            [24] 6599 	jnc	00135$
      00214A E5*02            [12] 6600 	mov	a,_hour
      00214C 24 EF            [12] 6601 	add	a,#0xef
      00214E FF               [12] 6602 	mov	r7,a
      00214F 80 06            [24] 6603 	sjmp	00136$
      002151                       6604 00135$:
      002151 AE*02            [24] 6605 	mov	r6,_hour
      002153 74 07            [12] 6606 	mov	a,#0x07
      002155 2E               [12] 6607 	add	a,r6
      002156 FF               [12] 6608 	mov	r7,a
      002157                       6609 00136$:
      002157 8F*02            [24] 6610 	mov	_hour,r7
                                   6611 ;	include/gsm_serial.c:406: rtc_settime(hour,minute,second);
      002159 85*01*00         [24] 6612 	mov	_rtc_settime_PARM_2,_minute
      00215C 85*00*00         [24] 6613 	mov	_rtc_settime_PARM_3,_second
      00215F 85*02 82         [24] 6614 	mov	dpl,_hour
      002162 12r00r00         [24] 6615 	lcall	_rtc_settime
                                   6616 ;	include/gsm_serial.c:407: GPS_time_temp = 1;
                                   6617 ;	assignBit
      002165 D2*48            [12] 6618 	setb	_gsm_laygio_gps_GPS_time_temp_65536_140
      002167                       6619 00132$:
                                   6620 ;	include/gsm_serial.c:416: GPS_time = GPS_time_temp;
                                   6621 ;	assignBit
      002167 A2*48            [12] 6622 	mov	c,_gsm_laygio_gps_GPS_time_temp_65536_140
      002169 92*1B            [24] 6623 	mov	_GPS_time,c
                                   6624 ;	include/gsm_serial.c:417: gsm_serial_cmd = NORMAL;
      00216B 90r00rFD         [24] 6625 	mov	dptr,#_gsm_serial_cmd
      00216E E4               [12] 6626 	clr	a
      00216F F0               [24] 6627 	movx	@dptr,a
                                   6628 ;	include/gsm_serial.c:418: }
      002170 22               [24] 6629 	ret
                                   6630 ;------------------------------------------------------------
                                   6631 ;Allocation info for local variables in function 'gsm_serial_interrupt'
                                   6632 ;------------------------------------------------------------
                                   6633 ;	include/gsm_serial.c:424: void gsm_serial_interrupt() __interrupt gsm_SERIAL_INT __using SERIAL_MEM{
                                   6634 ;	-----------------------------------------
                                   6635 ;	 function gsm_serial_interrupt
                                   6636 ;	-----------------------------------------
      002171                       6637 _gsm_serial_interrupt:
                           000017  6638 	ar7 = 0x17
                           000016  6639 	ar6 = 0x16
                           000015  6640 	ar5 = 0x15
                           000014  6641 	ar4 = 0x14
                           000013  6642 	ar3 = 0x13
                           000012  6643 	ar2 = 0x12
                           000011  6644 	ar1 = 0x11
                           000010  6645 	ar0 = 0x10
      002171 C0*00            [24] 6646 	push	bits
      002173 C0 E0            [24] 6647 	push	acc
      002175 C0 F0            [24] 6648 	push	b
      002177 C0 82            [24] 6649 	push	dpl
      002179 C0 83            [24] 6650 	push	dph
      00217B C0 07            [24] 6651 	push	(0+7)
      00217D C0 06            [24] 6652 	push	(0+6)
      00217F C0 05            [24] 6653 	push	(0+5)
      002181 C0 04            [24] 6654 	push	(0+4)
      002183 C0 03            [24] 6655 	push	(0+3)
      002185 C0 02            [24] 6656 	push	(0+2)
      002187 C0 01            [24] 6657 	push	(0+1)
      002189 C0 00            [24] 6658 	push	(0+0)
      00218B C0 D0            [24] 6659 	push	psw
      00218D 75 D0 10         [24] 6660 	mov	psw,#0x10
                                   6661 ;	include/gsm_serial.c:425: if(gsm_RI){
      002190 20 98 03         [24] 6662 	jb	_RI,00955$
      002193 02r3Ar2D         [24] 6663 	ljmp	00350$
      002196                       6664 00955$:
                                   6665 ;	include/gsm_serial.c:426: WATCHDOG;
      002196 43 C1 10         [24] 6666 	orl	_WDT_CONTR,#0x10
                                   6667 ;	include/gsm_serial.c:427: connect = connect_time_out;
      002199 90r00rFB         [24] 6668 	mov	dptr,#_connect_time_out
      00219C E0               [24] 6669 	movx	a,@dptr
      00219D 90r00rFA         [24] 6670 	mov	dptr,#_connect
      0021A0 F0               [24] 6671 	movx	@dptr,a
                                   6672 ;	include/gsm_serial.c:428: gsm_receive_buf[gsm_receive_pointer] = SBUF;
      0021A1 90r00rFF         [24] 6673 	mov	dptr,#_gsm_receive_pointer
      0021A4 E0               [24] 6674 	movx	a,@dptr
      0021A5 24r01            [12] 6675 	add	a,#_gsm_receive_buf
      0021A7 F5 82            [12] 6676 	mov	dpl,a
      0021A9 E4               [12] 6677 	clr	a
      0021AA 34s01            [12] 6678 	addc	a,#(_gsm_receive_buf >> 8)
      0021AC F5 83            [12] 6679 	mov	dph,a
      0021AE E5 99            [12] 6680 	mov	a,_SBUF
      0021B0 F0               [24] 6681 	movx	@dptr,a
                                   6682 ;	include/gsm_serial.c:430: if((gsm_receive_buf[gsm_receive_pointer]=='N' && gsm_receive_buf[(gsm_receive_pointer+12)%13] =='I' &&
      0021B1 90r00rFF         [24] 6683 	mov	dptr,#_gsm_receive_pointer
      0021B4 E0               [24] 6684 	movx	a,@dptr
      0021B5 FF               [12] 6685 	mov	r7,a
      0021B6 24r01            [12] 6686 	add	a,#_gsm_receive_buf
      0021B8 F5 82            [12] 6687 	mov	dpl,a
      0021BA E4               [12] 6688 	clr	a
      0021BB 34s01            [12] 6689 	addc	a,#(_gsm_receive_buf >> 8)
      0021BD F5 83            [12] 6690 	mov	dph,a
      0021BF E0               [24] 6691 	movx	a,@dptr
      0021C0 FE               [12] 6692 	mov	r6,a
      0021C1 BE 4E 02         [24] 6693 	cjne	r6,#0x4e,00956$
      0021C4 80 03            [24] 6694 	sjmp	00957$
      0021C6                       6695 00956$:
      0021C6 02r22rF7         [24] 6696 	ljmp	00102$
      0021C9                       6697 00957$:
      0021C9 8F 14            [24] 6698 	mov	ar4,r7
      0021CB 7D 00            [12] 6699 	mov	r5,#0x00
      0021CD 74 0C            [12] 6700 	mov	a,#0x0c
      0021CF 2C               [12] 6701 	add	a,r4
      0021D0 F5 82            [12] 6702 	mov	dpl,a
      0021D2 E4               [12] 6703 	clr	a
      0021D3 3D               [12] 6704 	addc	a,r5
      0021D4 F5 83            [12] 6705 	mov	dph,a
      0021D6 75*00 0D         [24] 6706 	mov	__modsint_PARM_2,#0x0d
                                   6707 ;	1-genFromRTrack replaced	mov	(__modsint_PARM_2 + 1),#0x00
      0021D9 8D*01            [24] 6708 	mov	(__modsint_PARM_2 + 1),r5
      0021DB C0 17            [24] 6709 	push	ar7
      0021DD C0 16            [24] 6710 	push	ar6
      0021DF C0 15            [24] 6711 	push	ar5
      0021E1 C0 14            [24] 6712 	push	ar4
      0021E3 75 D0 00         [24] 6713 	mov	psw,#0x00
      0021E6 12r00r00         [24] 6714 	lcall	__modsint
      0021E9 75 D0 10         [24] 6715 	mov	psw,#0x10
      0021EC AA 82            [24] 6716 	mov	r2,dpl
      0021EE AB 83            [24] 6717 	mov	r3,dph
      0021F0 D0 14            [24] 6718 	pop	ar4
      0021F2 D0 15            [24] 6719 	pop	ar5
      0021F4 D0 16            [24] 6720 	pop	ar6
      0021F6 D0 17            [24] 6721 	pop	ar7
      0021F8 EA               [12] 6722 	mov	a,r2
      0021F9 24r01            [12] 6723 	add	a,#_gsm_receive_buf
      0021FB F5 82            [12] 6724 	mov	dpl,a
      0021FD EB               [12] 6725 	mov	a,r3
      0021FE 34s01            [12] 6726 	addc	a,#(_gsm_receive_buf >> 8)
      002200 F5 83            [12] 6727 	mov	dph,a
      002202 E0               [24] 6728 	movx	a,@dptr
      002203 FB               [12] 6729 	mov	r3,a
      002204 BB 49 02         [24] 6730 	cjne	r3,#0x49,00958$
      002207 80 03            [24] 6731 	sjmp	00959$
      002209                       6732 00958$:
      002209 02r22rF7         [24] 6733 	ljmp	00102$
      00220C                       6734 00959$:
                                   6735 ;	include/gsm_serial.c:431: gsm_receive_buf[(gsm_receive_pointer+11)%13] ==' ' && gsm_receive_buf[(gsm_receive_pointer+10)%13] =='T' &&
      00220C 74 0B            [12] 6736 	mov	a,#0x0b
      00220E 2C               [12] 6737 	add	a,r4
      00220F F5 82            [12] 6738 	mov	dpl,a
      002211 E4               [12] 6739 	clr	a
      002212 3D               [12] 6740 	addc	a,r5
      002213 F5 83            [12] 6741 	mov	dph,a
      002215 75*00 0D         [24] 6742 	mov	__modsint_PARM_2,#0x0d
      002218 75*01 00         [24] 6743 	mov	(__modsint_PARM_2 + 1),#0x00
      00221B C0 17            [24] 6744 	push	ar7
      00221D C0 16            [24] 6745 	push	ar6
      00221F C0 15            [24] 6746 	push	ar5
      002221 C0 14            [24] 6747 	push	ar4
      002223 75 D0 00         [24] 6748 	mov	psw,#0x00
      002226 12r00r00         [24] 6749 	lcall	__modsint
      002229 75 D0 10         [24] 6750 	mov	psw,#0x10
      00222C AA 82            [24] 6751 	mov	r2,dpl
      00222E AB 83            [24] 6752 	mov	r3,dph
      002230 D0 14            [24] 6753 	pop	ar4
      002232 D0 15            [24] 6754 	pop	ar5
      002234 D0 16            [24] 6755 	pop	ar6
      002236 D0 17            [24] 6756 	pop	ar7
      002238 EA               [12] 6757 	mov	a,r2
      002239 24r01            [12] 6758 	add	a,#_gsm_receive_buf
      00223B F5 82            [12] 6759 	mov	dpl,a
      00223D EB               [12] 6760 	mov	a,r3
      00223E 34s01            [12] 6761 	addc	a,#(_gsm_receive_buf >> 8)
      002240 F5 83            [12] 6762 	mov	dph,a
      002242 E0               [24] 6763 	movx	a,@dptr
      002243 FB               [12] 6764 	mov	r3,a
      002244 BB 20 02         [24] 6765 	cjne	r3,#0x20,00960$
      002247 80 03            [24] 6766 	sjmp	00961$
      002249                       6767 00960$:
      002249 02r22rF7         [24] 6768 	ljmp	00102$
      00224C                       6769 00961$:
      00224C 74 0A            [12] 6770 	mov	a,#0x0a
      00224E 2C               [12] 6771 	add	a,r4
      00224F F5 82            [12] 6772 	mov	dpl,a
      002251 E4               [12] 6773 	clr	a
      002252 3D               [12] 6774 	addc	a,r5
      002253 F5 83            [12] 6775 	mov	dph,a
      002255 75*00 0D         [24] 6776 	mov	__modsint_PARM_2,#0x0d
      002258 75*01 00         [24] 6777 	mov	(__modsint_PARM_2 + 1),#0x00
      00225B C0 17            [24] 6778 	push	ar7
      00225D C0 16            [24] 6779 	push	ar6
      00225F C0 15            [24] 6780 	push	ar5
      002261 C0 14            [24] 6781 	push	ar4
      002263 75 D0 00         [24] 6782 	mov	psw,#0x00
      002266 12r00r00         [24] 6783 	lcall	__modsint
      002269 75 D0 10         [24] 6784 	mov	psw,#0x10
      00226C AA 82            [24] 6785 	mov	r2,dpl
      00226E AB 83            [24] 6786 	mov	r3,dph
      002270 D0 14            [24] 6787 	pop	ar4
      002272 D0 15            [24] 6788 	pop	ar5
      002274 D0 16            [24] 6789 	pop	ar6
      002276 D0 17            [24] 6790 	pop	ar7
      002278 EA               [12] 6791 	mov	a,r2
      002279 24r01            [12] 6792 	add	a,#_gsm_receive_buf
      00227B F5 82            [12] 6793 	mov	dpl,a
      00227D EB               [12] 6794 	mov	a,r3
      00227E 34s01            [12] 6795 	addc	a,#(_gsm_receive_buf >> 8)
      002280 F5 83            [12] 6796 	mov	dph,a
      002282 E0               [24] 6797 	movx	a,@dptr
      002283 FB               [12] 6798 	mov	r3,a
      002284 BB 54 70         [24] 6799 	cjne	r3,#0x54,00102$
                                   6800 ;	include/gsm_serial.c:432: gsm_receive_buf[(gsm_receive_pointer+9)%13] =='O' && gsm_receive_buf[(gsm_receive_pointer+8)%13] =='N')){
      002287 74 09            [12] 6801 	mov	a,#0x09
      002289 2C               [12] 6802 	add	a,r4
      00228A F5 82            [12] 6803 	mov	dpl,a
      00228C E4               [12] 6804 	clr	a
      00228D 3D               [12] 6805 	addc	a,r5
      00228E F5 83            [12] 6806 	mov	dph,a
      002290 75*00 0D         [24] 6807 	mov	__modsint_PARM_2,#0x0d
      002293 75*01 00         [24] 6808 	mov	(__modsint_PARM_2 + 1),#0x00
      002296 C0 17            [24] 6809 	push	ar7
      002298 C0 16            [24] 6810 	push	ar6
